"Date","Time, GMT+11:00","Temp, ¡C (SEN S/N: 9818222, LBL: Ambient)","RH, % (SEN S/N: 9818222)","DewPt, ¡C (SEN S/N: 9818222)","Temp, ¡C (SEN S/N: 9824748, LBL: 3cmBG)","Water Content, m?/m? (SEN S/N: 9833766, LBL: 10cmBG)"
28-03-2013,12:47:30,11.053,100.000,11.1,12.727,0.3257
28-03-2013,13:47:31,9.879,100.000,9.9,12.195,0.3300
28-03-2013,14:47:32,9.238,100.000,9.2,11.589,0.3075
28-03-2013,15:47:33,7.041,100.000,7.0,11.346,0.2952
28-03-2013,16:47:34,5.616,99.700,5.6,10.443,0.2879
28-03-2013,17:47:35,5.154,98.800,5.0,9.657,0.2836
28-03-2013,18:47:36,4.454,97.900,4.2,8.990,0.2792
28-03-2013,19:47:37,4.324,98.900,4.2,8.170,0.2770
28-03-2013,20:47:38,3.142,100.000,3.1,7.368,0.2806
28-03-2013,21:47:39,2.450,100.000,2.4,6.712,0.2792
28-03-2013,22:47:40,0.301,99.500,0.2,6.128,0.2785
28-03-2013,23:47:41,-0.648,98.000,-0.9,5.257,0.2763
29-03-2013,00:47:42,-1.128,96.000,-1.7,4.844,0.2741
29-03-2013,01:47:43,-2.508,96.300,-3.0,4.428,0.2719
29-03-2013,02:47:44,-2.305,97.000,-2.7,4.037,0.2705
29-03-2013,03:47:45,-1.613,98.100,-1.9,3.749,0.2698
29-03-2013,04:47:46,-1.384,99.100,-1.5,3.670,0.2683
29-03-2013,05:47:47,-1.670,98.900,-1.8,3.512,0.2676
29-03-2013,06:47:48,-1.413,99.200,-1.5,3.327,0.2661
29-03-2013,07:47:49,-1.043,99.800,-1.1,3.195,0.2654
29-03-2013,08:47:50,0.051,99.200,-0.1,3.221,0.2647
29-03-2013,09:47:51,6.000,96.300,5.5,3.459,0.2639
29-03-2013,10:47:52,12.268,84.200,9.7,4.895,0.2632
29-03-2013,11:47:53,16.654,71.900,11.6,8.195,0.2639
29-03-2013,12:47:54,18.747,64.300,11.9,12.025,0.2639
29-03-2013,13:47:55,21.963,59.500,13.7,15.557,0.2639
29-03-2013,14:47:56,23.713,55.200,14.2,18.247,0.2639
29-03-2013,15:47:57,21.628,53.900,11.9,19.389,0.2639
29-03-2013,16:47:58,19.413,56.900,10.7,19.341,0.2632
29-03-2013,17:47:59,20.770,58.200,12.3,17.938,0.2625
29-03-2013,18:48:00,10.785,65.800,4.7,15.867,0.2618
29-03-2013,19:48:01,4.402,81.900,1.6,12.775,0.2610
29-03-2013,20:48:02,3.485,86.500,1.4,10.663,0.2596
29-03-2013,21:48:03,5.282,91.600,4.0,9.509,0.2589
29-03-2013,22:48:04,1.317,90.300,-0.1,8.693,0.2581
29-03-2013,23:48:05,1.180,93.800,0.3,7.469,0.2574
30-03-2013,00:48:06,3.168,97.600,2.8,6.914,0.2574
30-03-2013,01:48:07,2.477,97.300,2.1,6.636,0.2560
30-03-2013,02:48:08,2.343,98.000,2.1,6.306,0.2552
30-03-2013,03:48:09,3.063,97.900,2.8,5.949,0.2552
30-03-2013,04:48:10,3.221,99.000,3.1,5.796,0.2545
30-03-2013,05:48:11,2.717,99.000,2.6,5.616,0.2552
30-03-2013,06:48:12,0.687,95.300,0.0,5.282,0.2538
30-03-2013,07:48:13,2.047,95.800,1.4,4.921,0.2538
30-03-2013,08:48:14,4.272,92.100,3.1,4.921,0.2538
30-03-2013,09:48:15,8.145,87.800,6.3,5.437,0.2538
30-03-2013,10:48:16,11.929,75.100,7.7,6.661,0.2530
30-03-2013,11:48:17,14.481,68.400,8.7,8.990,0.2538
30-03-2013,12:48:18,12.606,62.700,5.7,11.662,0.2538
30-03-2013,13:48:19,13.834,62.700,6.9,13.281,0.2545
30-03-2013,14:48:20,14.864,67.900,9.0,14.433,0.2538
30-03-2013,15:48:21,13.449,74.500,9.0,14.673,0.2545
30-03-2013,16:48:22,9.139,80.100,5.9,13.546,0.2538
30-03-2013,17:48:23,7.242,88.500,5.5,11.783,0.2530
30-03-2013,18:48:24,6.661,92.300,5.5,10.467,0.2530
30-03-2013,19:48:25,6.102,95.800,5.5,9.706,0.2523
30-03-2013,20:48:26,5.179,98.200,4.9,8.965,0.2523
30-03-2013,21:48:27,6.737,93.700,5.8,8.295,0.2516
30-03-2013,22:48:28,4.740,94.200,3.9,7.945,0.2509
30-03-2013,23:48:29,5.282,99.400,5.2,7.720,0.2509
31-03-2013,00:48:30,5.411,100.000,5.4,7.619,0.2501
31-03-2013,01:48:31,5.642,100.000,5.6,7.519,0.2501
31-03-2013,02:48:32,5.565,100.000,5.6,7.469,0.2494
31-03-2013,03:48:33,5.462,100.000,5.5,7.393,0.2494
31-03-2013,04:48:34,5.514,100.000,5.5,7.293,0.2494
31-03-2013,05:48:35,5.591,100.000,5.6,7.268,0.2494
31-03-2013,06:48:36,5.770,100.000,5.8,7.293,0.2487
31-03-2013,07:48:37,5.898,100.000,5.9,7.318,0.2480
31-03-2013,08:48:38,6.585,100.000,6.6,7.469,0.2480
31-03-2013,09:48:39,8.145,100.000,8.2,8.095,0.2480
31-03-2013,10:48:40,7.870,100.000,7.9,9.336,0.2480
31-03-2013,11:48:41,8.767,100.000,8.8,9.829,0.2487
31-03-2013,12:48:42,9.731,98.500,9.5,10.369,0.2487
31-03-2013,13:48:43,11.832,91.300,10.5,11.200,0.2494
31-03-2013,14:48:44,14.314,78.600,10.7,13.497,0.2494
31-03-2013,15:48:45,10.173,76.000,6.1,14.314,0.2501
31-03-2013,16:48:46,9.114,82.500,6.3,12.775,0.2501
31-03-2013,17:48:47,8.841,83.300,6.2,11.977,0.2501
31-03-2013,18:48:48,7.293,89.300,5.7,10.883,0.2494
31-03-2013,19:48:49,6.864,94.400,6.0,10.001,0.2494
31-03-2013,20:48:50,6.611,95.000,5.9,9.361,0.2487
31-03-2013,21:48:51,2.316,92.100,1.2,8.543,0.2487
31-03-2013,22:48:52,0.852,93.800,-0.0,7.091,0.2480
31-03-2013,23:48:53,0.605,95.300,-0.1,6.153,0.2480
01-04-2013,00:48:54,0.550,97.700,0.2,5.616,0.2480
01-04-2013,01:48:55,0.107,97.300,-0.3,5.179,0.2472
01-04-2013,02:48:56,2.101,99.900,2.1,4.844,0.2472
01-04-2013,03:48:57,2.956,100.000,3.0,4.844,0.2465
01-04-2013,04:48:58,3.089,99.900,3.1,4.947,0.2458
01-04-2013,05:48:59,2.983,99.400,2.9,4.869,0.2458
01-04-2013,06:49:00,2.530,99.300,2.4,4.766,0.2458
01-04-2013,07:49:01,2.047,99.800,2.0,4.610,0.2458
01-04-2013,08:49:02,4.324,99.900,4.3,4.584,0.2458
01-04-2013,09:49:03,7.720,95.900,7.1,5.205,0.2458
01-04-2013,10:49:04,9.903,88.900,8.2,6.357,0.2465
01-04-2013,11:49:05,10.736,82.600,7.9,8.045,0.2458
01-04-2013,12:49:06,13.738,76.000,9.6,10.418,0.2465
01-04-2013,13:49:07,13.666,72.700,8.9,12.630,0.2472
01-04-2013,14:49:08,14.385,73.700,9.8,13.209,0.2472
01-04-2013,15:49:09,14.361,71.600,9.3,13.978,0.2480
01-04-2013,16:49:10,14.361,70.400,9.1,14.050,0.2480
01-04-2013,17:49:11,10.443,74.400,6.1,13.377,0.2480
01-04-2013,18:49:12,5.693,89.800,4.2,11.053,0.2472
01-04-2013,19:49:13,4.921,96.500,4.4,9.312,0.2465
01-04-2013,20:49:14,2.262,97.000,1.8,8.220,0.2465
01-04-2013,21:49:15,3.591,97.500,3.2,7.167,0.2458
01-04-2013,22:49:16,2.983,99.800,3.0,6.813,0.2458
01-04-2013,23:49:17,2.047,99.700,2.0,6.281,0.2451
02-04-2013,00:49:18,1.480,99.500,1.4,5.745,0.2443
02-04-2013,01:49:19,2.717,99.200,2.6,5.514,0.2443
02-04-2013,02:49:20,2.637,99.700,2.6,5.770,0.2451
02-04-2013,03:49:21,2.423,98.900,2.3,5.668,0.2443
02-04-2013,04:49:22,4.037,99.100,3.9,5.719,0.2443
02-04-2013,05:49:23,2.797,93.600,1.9,5.616,0.2443
02-04-2013,06:49:24,1.017,93.900,0.1,5.205,0.2443
02-04-2013,07:49:25,1.588,98.200,1.3,4.740,0.2436
02-04-2013,08:49:26,6.077,100.000,6.1,4.844,0.2436
02-04-2013,09:49:27,11.102,95.800,10.5,6.102,0.2436
02-04-2013,10:49:28,14.026,80.800,10.8,7.970,0.2443
02-04-2013,11:49:29,16.511,72.100,11.5,10.001,0.2451
02-04-2013,12:49:30,17.201,65.500,10.7,12.485,0.2451
02-04-2013,13:49:31,18.033,62.300,10.7,14.601,0.2458
02-04-2013,14:49:32,17.724,58.700,9.6,16.392,0.2458
02-04-2013,15:49:33,13.762,67.400,7.8,15.485,0.2465
02-04-2013,16:49:34,17.082,66.200,10.7,14.816,0.2458
02-04-2013,17:49:35,10.834,66.900,4.9,14.505,0.2458
02-04-2013,18:49:36,7.569,88.500,5.8,12.243,0.2480
02-04-2013,19:49:37,7.920,94.900,7.2,10.932,0.2458
02-04-2013,20:49:38,6.281,96.300,5.7,10.247,0.2451
02-04-2013,21:49:39,3.827,96.400,3.3,9.163,0.2443
02-04-2013,22:49:40,1.371,94.900,0.6,7.770,0.2443
02-04-2013,23:49:41,0.163,93.100,-0.8,6.611,0.2436
03-04-2013,00:49:42,1.751,97.200,1.4,6.357,0.2429
03-04-2013,01:49:43,2.584,97.400,2.2,6.000,0.2429
03-04-2013,02:49:44,3.459,99.900,3.4,6.382,0.2422
03-04-2013,03:49:45,3.327,99.700,3.3,6.357,0.2422
03-04-2013,04:49:46,2.770,99.300,2.7,6.331,0.2422
03-04-2013,05:49:47,2.047,98.900,1.9,6.153,0.2436
03-04-2013,06:49:48,1.480,98.600,1.3,5.821,0.2436
03-04-2013,07:49:49,1.126,98.400,0.9,5.488,0.2429
03-04-2013,08:49:50,2.423,99.100,2.3,5.385,0.2429
03-04-2013,09:49:51,5.514,98.200,5.3,6.204,0.2429
03-04-2013,10:49:52,10.100,89.400,8.4,7.670,0.2429
03-04-2013,11:49:53,15.557,67.600,9.6,9.238,0.2429
03-04-2013,12:49:54,19.103,61.100,11.4,12.268,0.2443
03-04-2013,13:49:55,20.841,57.000,12.0,15.294,0.2443
03-04-2013,14:49:56,21.390,55.700,12.2,17.296,0.2451
03-04-2013,15:49:57,20.174,55.300,10.9,17.938,0.2451
03-04-2013,16:49:58,17.510,56.600,8.8,16.987,0.2451
03-04-2013,17:49:59,12.992,62.400,6.0,14.864,0.2451
03-04-2013,18:50:00,5.821,74.700,1.7,12.437,0.2443
03-04-2013,19:50:01,4.558,90.000,3.1,10.712,0.2443
03-04-2013,20:50:02,4.272,92.700,3.2,9.731,0.2436
03-04-2013,21:50:03,4.037,93.900,3.1,9.114,0.2436
03-04-2013,22:50:04,3.722,94.400,2.9,8.618,0.2429
03-04-2013,23:50:05,0.467,93.200,-0.5,8.020,0.2429
04-04-2013,00:50:06,-0.986,91.700,-2.2,6.611,0.2429
04-04-2013,01:50:07,2.530,96.100,2.0,5.719,0.2422
04-04-2013,02:50:08,3.274,97.400,2.9,5.770,0.2422
04-04-2013,03:50:09,3.564,99.200,3.5,5.745,0.2414
04-04-2013,04:50:10,3.827,100.000,3.8,5.796,0.2414
04-04-2013,05:50:11,4.168,100.000,4.2,5.821,0.2414
04-04-2013,06:50:12,5.282,100.000,5.3,5.975,0.2414
04-04-2013,07:50:13,4.921,100.000,4.9,6.382,0.2414
04-04-2013,08:50:14,7.116,99.700,7.1,6.889,0.2414
04-04-2013,09:50:15,8.668,95.200,8.0,7.845,0.2414
04-04-2013,10:50:16,13.233,80.100,9.9,8.941,0.2422
04-04-2013,11:50:17,14.002,69.700,8.6,10.418,0.2422
04-04-2013,12:50:18,18.319,62.600,11.1,12.896,0.2429
04-04-2013,13:50:19,15.581,59.900,7.8,15.318,0.2429
04-04-2013,14:50:20,14.050,73.700,9.4,14.409,0.2436
04-04-2013,15:50:21,14.984,76.600,10.9,13.858,0.2436
04-04-2013,16:50:22,12.678,75.600,8.5,13.882,0.2436
04-04-2013,17:50:23,11.419,82.700,8.6,12.920,0.2436
04-04-2013,18:50:24,9.262,87.100,7.2,11.953,0.2436
04-04-2013,19:50:25,6.611,91.000,5.3,10.712,0.2429
04-04-2013,20:50:26,1.859,89.000,0.2,9.114,0.2429
04-04-2013,21:50:27,0.522,91.600,-0.7,7.519,0.2422
04-04-2013,22:50:28,0.356,92.300,-0.7,6.535,0.2414
04-04-2013,23:50:29,-0.760,91.600,-2.0,5.847,0.2414
05-04-2013,00:50:30,-0.676,94.500,-1.5,5.308,0.2414
05-04-2013,01:50:31,-1.470,92.800,-2.5,4.792,0.2407
05-04-2013,02:50:32,0.907,98.000,0.6,4.454,0.2400
05-04-2013,03:50:33,4.037,100.000,4.0,4.740,0.2400
05-04-2013,04:50:34,1.859,98.500,1.6,5.076,0.2400
05-04-2013,05:50:35,1.180,98.500,1.0,4.636,0.2400
05-04-2013,06:50:36,0.135,98.700,-0.0,4.376,0.2400
05-04-2013,07:50:37,0.024,97.200,-0.4,3.854,0.2400
05-04-2013,08:50:38,2.770,99.600,2.7,3.696,0.2392
05-04-2013,09:50:39,10.492,99.100,10.4,4.714,0.2392
05-04-2013,10:50:40,15.247,82.100,12.2,7.569,0.2400
05-04-2013,11:50:41,12.968,65.400,6.6,10.516,0.2400
05-04-2013,12:50:42,13.786,70.500,8.5,11.078,0.2407
05-04-2013,13:50:43,12.678,71.100,7.6,11.832,0.2407
05-04-2013,14:50:44,13.137,74.300,8.7,12.050,0.2414
05-04-2013,15:50:45,14.170,72.700,9.4,12.654,0.2414
05-04-2013,16:50:46,11.710,79.300,8.3,12.243,0.2422
05-04-2013,17:50:47,10.956,83.700,8.3,11.443,0.2414
05-04-2013,18:50:48,8.220,87.300,6.2,10.761,0.2414
05-04-2013,19:50:49,6.408,91.400,5.1,9.509,0.2414
05-04-2013,20:50:50,3.485,91.800,2.3,8.295,0.2414
05-04-2013,21:50:51,2.530,95.100,1.8,7.242,0.2407
05-04-2013,22:50:52,0.577,92.600,-0.5,6.331,0.2400
05-04-2013,23:50:53,0.715,94.600,-0.1,5.668,0.2400
06-04-2013,00:50:54,0.962,96.400,0.5,5.282,0.2400
06-04-2013,01:50:55,1.398,99.000,1.3,5.282,0.2392
06-04-2013,02:50:56,-0.060,96.000,-0.6,4.844,0.2392
06-04-2013,03:50:57,-1.157,94.600,-1.9,4.298,0.2392
06-04-2013,04:50:58,-1.670,94.100,-2.5,3.749,0.2385
06-04-2013,05:50:59,-0.732,94.400,-1.5,3.406,0.2385
06-04-2013,06:51:00,3.958,99.100,3.8,3.854,0.2385
06-04-2013,07:51:01,5.308,100.000,5.3,4.584,0.2385
06-04-2013,08:51:02,6.788,100.000,6.8,5.668,0.2385
06-04-2013,09:51:03,8.767,99.900,8.8,6.687,0.2385
06-04-2013,10:51:04,12.389,89.000,10.6,8.020,0.2385
06-04-2013,11:51:05,9.829,80.800,6.7,9.188,0.2392
06-04-2013,12:51:06,11.346,81.900,8.4,9.361,0.2400
06-04-2013,13:51:07,13.618,75.700,9.4,10.785,0.2400
06-04-2013,14:51:08,11.613,69.700,6.3,12.968,0.2392
06-04-2013,15:51:09,7.293,95.300,6.6,10.736,0.2378
06-04-2013,16:51:10,7.619,97.600,7.3,9.756,0.2378
06-04-2013,17:51:11,6.737,97.400,6.4,9.238,0.2385
06-04-2013,18:51:12,6.357,99.300,6.3,8.742,0.2400
06-04-2013,19:51:13,5.770,98.900,5.6,8.195,0.2472
06-04-2013,20:51:14,5.385,98.600,5.2,7.845,0.2509
06-04-2013,21:51:15,4.921,98.700,4.7,7.619,0.2523
06-04-2013,22:51:16,2.690,97.300,2.3,7.142,0.2530
06-04-2013,23:51:17,1.453,97.000,1.0,6.128,0.2523
07-04-2013,00:51:18,0.962,97.100,0.6,5.437,0.2516
07-04-2013,01:51:19,0.246,97.000,-0.2,4.921,0.2516
07-04-2013,02:51:20,0.190,97.500,-0.2,4.454,0.2509
07-04-2013,03:51:21,0.107,98.100,-0.2,4.115,0.2501
07-04-2013,04:51:22,-0.060,97.800,-0.4,3.801,0.2501
07-04-2013,05:51:23,0.880,99.200,0.8,3.538,0.2494
07-04-2013,06:51:24,1.967,100.000,2.0,3.485,0.2487
07-04-2013,07:51:25,1.615,100.000,1.6,3.512,0.2487
07-04-2013,08:51:26,4.376,100.000,4.4,3.538,0.2487
07-04-2013,09:51:27,10.394,99.700,10.4,4.272,0.2480
07-04-2013,10:51:28,14.433,85.800,12.1,6.077,0.2487
07-04-2013,11:51:29,19.008,70.100,13.5,8.717,0.2494
07-04-2013,12:51:30,20.674,58.800,12.3,12.001,0.2501
07-04-2013,13:51:31,23.905,57.500,15.0,14.361,0.2501
07-04-2013,14:51:32,14.864,57.400,6.5,16.392,0.2501
07-04-2013,15:51:33,22.848,58.600,14.3,15.485,0.2501
07-04-2013,16:51:34,18.985,56.800,10.2,15.581,0.2501
07-04-2013,17:51:35,10.222,75.600,6.1,13.642,0.2501
07-04-2013,18:51:36,7.343,95.600,6.7,11.248,0.2683
07-04-2013,19:51:37,7.569,97.900,7.3,10.394,0.2741
07-04-2013,20:51:38,7.343,98.600,7.1,9.928,0.2712
07-04-2013,21:51:39,4.246,97.400,3.9,9.262,0.2683
07-04-2013,22:51:40,2.021,96.600,1.5,7.920,0.2661
07-04-2013,23:51:41,1.344,97.100,0.9,6.813,0.2639
08-04-2013,00:51:42,0.825,97.100,0.4,6.077,0.2625
08-04-2013,01:51:43,0.467,96.800,0.0,5.514,0.2610
08-04-2013,02:51:44,0.107,96.900,-0.3,4.999,0.2603
08-04-2013,03:51:45,0.384,97.500,0.0,4.558,0.2589
08-04-2013,04:51:46,-0.171,97.000,-0.6,4.272,0.2581
08-04-2013,05:51:47,0.218,97.100,-0.2,4.011,0.2574
08-04-2013,06:51:48,-0.004,97.700,-0.3,3.958,0.2567
08-04-2013,07:51:49,0.632,97.700,0.3,3.775,0.2560
08-04-2013,08:51:50,5.719,99.700,5.7,4.168,0.2552
08-04-2013,09:51:51,10.026,99.800,10.0,5.745,0.2552
08-04-2013,10:51:52,10.516,96.400,10.0,7.594,0.2560
08-04-2013,11:51:53,13.954,96.200,13.4,8.792,0.2560
08-04-2013,12:51:54,14.218,80.300,10.9,11.224,0.2567
08-04-2013,13:51:55,14.577,86.100,12.3,11.613,0.2567
08-04-2013,14:51:56,13.353,78.000,9.6,12.461,0.2560
08-04-2013,15:51:57,8.841,79.800,5.6,12.364,0.2560
08-04-2013,16:51:58,4.636,96.500,4.1,7.419,0.3402
08-04-2013,17:51:59,4.220,99.600,4.2,2.637,0.3533
08-04-2013,18:52:00,4.688,100.000,4.7,2.209,0.3199
08-04-2013,19:52:01,4.688,100.000,4.7,3.538,0.3046
08-04-2013,20:52:02,4.895,100.000,4.9,4.246,0.3075
08-04-2013,21:52:03,1.561,100.000,1.6,4.584,0.2974
08-04-2013,22:52:04,0.577,99.600,0.5,4.037,0.2908
08-04-2013,23:52:05,0.024,99.500,-0.0,3.643,0.2857
09-04-2013,00:52:06,-0.311,98.800,-0.5,3.301,0.2828
09-04-2013,01:52:07,-0.060,99.500,-0.1,3.036,0.2792
09-04-2013,02:52:08,-0.395,98.800,-0.6,2.877,0.2777
09-04-2013,03:52:09,-1.128,97.700,-1.5,2.637,0.2756
09-04-2013,04:52:10,-1.413,98.000,-1.7,2.396,0.2741
09-04-2013,05:52:11,-1.356,98.800,-1.5,2.209,0.2727
09-04-2013,06:52:12,-1.299,98.800,-1.5,2.101,0.2712
09-04-2013,07:52:13,-1.213,98.300,-1.5,1.994,0.2698
09-04-2013,08:52:14,0.770,99.900,0.8,2.262,0.2698
09-04-2013,09:52:15,11.370,100.000,11.4,3.063,0.2690
09-04-2013,10:52:16,12.340,95.500,11.7,5.205,0.2690
09-04-2013,11:52:17,14.194,81.500,11.1,7.845,0.2690
09-04-2013,12:52:18,17.724,72.100,12.7,10.956,0.2690
09-04-2013,13:52:19,17.344,67.500,11.3,13.714,0.2690
09-04-2013,14:52:20,15.819,68.800,10.1,14.290,0.2683
09-04-2013,15:52:21,15.247,67.300,9.2,15.366,0.2676
09-04-2013,16:52:22,12.727,77.700,8.9,14.050,0.2676
09-04-2013,17:52:23,8.170,93.000,7.1,12.558,0.2683
09-04-2013,18:52:24,7.368,97.700,7.0,10.590,0.2944
09-04-2013,19:52:25,6.839,98.200,6.6,9.657,0.2923
09-04-2013,20:52:26,6.889,99.000,6.7,9.188,0.2865
09-04-2013,21:52:27,5.360,98.800,5.2,8.742,0.2828
09-04-2013,22:52:28,2.744,97.500,2.4,7.845,0.2792
09-04-2013,23:52:29,1.317,97.000,0.9,6.661,0.2770
10-04-2013,00:52:30,0.962,97.300,0.6,5.770,0.2748
10-04-2013,01:52:31,0.467,97.200,0.1,5.128,0.2734
10-04-2013,02:52:32,0.024,97.000,-0.4,4.610,0.2719
10-04-2013,03:52:33,-0.032,97.500,-0.4,4.168,0.2705
10-04-2013,04:52:34,-0.116,97.900,-0.4,3.801,0.2690
10-04-2013,05:52:35,-0.817,96.700,-1.3,3.459,0.2683
10-04-2013,06:52:36,-1.015,96.900,-1.5,3.116,0.2668
10-04-2013,07:52:37,-0.648,97.800,-1.0,2.850,0.2661
10-04-2013,08:52:38,0.632,99.300,0.5,2.770,0.2654
10-04-2013,09:52:39,8.717,100.000,8.7,3.406,0.2647
10-04-2013,10:52:40,10.369,94.000,9.5,5.796,0.2647
10-04-2013,11:52:41,10.271,85.600,8.0,7.745,0.2654
10-04-2013,12:52:42,12.751,77.000,8.8,9.312,0.2654
10-04-2013,13:52:43,15.270,71.700,10.2,11.321,0.2654
10-04-2013,14:52:44,18.604,69.400,12.9,12.413,0.2654
10-04-2013,15:52:45,17.296,62.300,10.0,14.098,0.2647
10-04-2013,16:52:46,13.088,69.200,7.6,13.930,0.2647
10-04-2013,17:52:47,10.149,79.000,6.7,12.582,0.2639
10-04-2013,18:52:48,6.839,86.500,4.8,10.810,0.2632
10-04-2013,19:52:49,5.231,95.700,4.6,9.139,0.2625
10-04-2013,20:52:50,3.354,96.100,2.8,7.895,0.2618
10-04-2013,21:52:51,2.370,97.100,2.0,6.889,0.2610
10-04-2013,22:52:52,1.859,96.200,1.3,6.026,0.2603
10-04-2013,23:52:53,0.934,96.500,0.4,5.411,0.2596
11-04-2013,00:52:54,0.577,96.600,0.1,4.921,0.2589
11-04-2013,01:52:55,0.605,96.800,0.2,4.480,0.2589
11-04-2013,02:52:56,0.107,95.900,-0.5,4.115,0.2581
11-04-2013,03:52:57,0.273,97.100,-0.1,3.801,0.2581
11-04-2013,04:52:58,0.246,97.800,-0.1,3.591,0.2581
11-04-2013,05:52:59,1.071,99.800,1.0,3.459,0.2574
11-04-2013,06:53:00,3.116,100.000,3.1,3.485,0.2567
11-04-2013,07:53:01,4.376,98.300,4.1,3.801,0.2567
11-04-2013,08:53:02,5.872,93.600,4.9,4.272,0.2567
11-04-2013,09:53:03,11.783,83.200,9.0,4.973,0.2567
11-04-2013,10:53:04,15.223,70.600,9.9,6.306,0.2567
11-04-2013,11:53:05,17.891,62.600,10.7,8.916,0.2567
11-04-2013,12:53:06,20.579,55.700,11.4,12.678,0.2574
11-04-2013,13:53:07,17.320,56.000,8.5,15.509,0.2581
11-04-2013,14:53:08,16.344,65.100,9.8,15.199,0.2581
11-04-2013,15:53:09,14.553,72.300,9.6,14.002,0.2574
11-04-2013,16:53:10,14.146,68.000,8.3,13.570,0.2574
11-04-2013,17:53:11,11.321,74.400,6.9,12.727,0.2574
11-04-2013,18:53:12,8.319,82.300,5.5,11.321,0.2567
11-04-2013,19:53:13,6.382,88.700,4.7,9.977,0.2567
11-04-2013,20:53:14,5.668,91.800,4.4,9.064,0.2560
11-04-2013,21:53:15,3.538,91.600,2.3,8.295,0.2552
11-04-2013,22:53:16,1.317,90.500,-0.1,7.041,0.2552
11-04-2013,23:53:17,0.715,92.700,-0.3,6.077,0.2545
12-04-2013,00:53:18,2.101,95.400,1.4,5.437,0.2538
12-04-2013,01:53:19,5.975,100.000,6.0,5.796,0.2538
12-04-2013,02:53:20,6.560,98.200,6.3,6.357,0.2530
12-04-2013,03:53:21,5.821,97.800,5.5,6.306,0.2530
12-04-2013,04:53:22,6.535,97.700,6.2,6.230,0.2530
12-04-2013,05:53:23,6.914,99.000,6.8,6.357,0.2530
12-04-2013,06:53:24,7.293,100.000,7.3,6.585,0.2530
12-04-2013,07:53:25,7.091,100.000,7.1,6.813,0.2530
12-04-2013,08:53:26,8.270,99.900,8.3,6.889,0.2530
12-04-2013,09:53:27,8.618,96.700,8.1,7.444,0.2530
12-04-2013,10:53:28,9.188,94.800,8.4,7.945,0.2530
12-04-2013,11:53:29,10.369,91.000,9.0,8.693,0.2530
12-04-2013,12:53:30,11.273,86.100,9.0,9.460,0.2530
12-04-2013,13:53:31,13.473,82.800,10.6,10.247,0.2538
12-04-2013,14:53:32,15.055,76.300,10.9,11.710,0.2530
12-04-2013,15:53:33,12.968,78.100,9.3,12.703,0.2538
12-04-2013,16:53:34,13.546,80.600,10.3,12.268,0.2538
12-04-2013,17:53:35,9.879,83.600,7.2,11.467,0.2538
12-04-2013,18:53:36,7.594,93.000,6.5,10.149,0.2538
12-04-2013,19:53:37,6.458,98.400,6.2,8.841,0.2530
12-04-2013,20:53:38,6.965,99.700,6.9,8.020,0.2523
12-04-2013,21:53:39,7.995,99.100,7.9,7.845,0.2523
12-04-2013,22:53:40,8.095,95.500,7.4,8.020,0.2523
12-04-2013,23:53:41,6.990,93.600,6.0,7.945,0.2523
13-04-2013,00:53:42,6.712,97.100,6.3,7.444,0.2523
13-04-2013,01:53:43,5.847,97.000,5.4,7.041,0.2516
13-04-2013,02:53:44,6.331,98.100,6.1,6.737,0.2516
13-04-2013,03:53:45,7.268,96.400,6.7,6.737,0.2516
13-04-2013,04:53:46,7.343,95.600,6.7,6.813,0.2509
13-04-2013,05:53:47,7.242,94.700,6.5,6.864,0.2509
13-04-2013,06:53:48,7.217,95.300,6.5,6.864,0.2509
13-04-2013,07:53:49,7.519,95.700,6.9,6.914,0.2509
13-04-2013,08:53:50,7.920,96.900,7.5,7.192,0.2509
13-04-2013,09:53:51,7.970,95.000,7.2,7.569,0.2509
13-04-2013,10:53:52,7.268,96.800,6.8,7.695,0.2509
13-04-2013,11:53:53,8.270,96.600,7.8,7.870,0.2509
13-04-2013,12:53:54,9.460,93.800,8.5,8.469,0.2509
13-04-2013,13:53:55,12.630,88.600,10.8,9.238,0.2509
13-04-2013,14:53:56,13.930,79.800,10.5,11.078,0.2509
13-04-2013,15:53:57,11.419,81.600,8.4,11.929,0.2509
13-04-2013,16:53:58,11.102,85.400,8.8,11.151,0.2516
13-04-2013,17:53:59,9.583,87.000,7.5,10.320,0.2516
13-04-2013,18:54:00,8.742,91.300,7.4,9.410,0.2509
13-04-2013,19:54:01,8.494,92.800,7.4,8.767,0.2509
13-04-2013,20:54:02,8.767,91.400,7.5,8.494,0.2509
13-04-2013,21:54:03,7.845,87.000,5.8,8.270,0.2501
13-04-2013,22:54:04,8.319,90.900,6.9,8.045,0.2501
13-04-2013,23:54:05,8.767,84.000,6.2,7.920,0.2501
14-04-2013,00:54:06,9.139,79.600,5.8,7.720,0.2501
14-04-2013,01:54:07,8.618,78.100,5.0,7.619,0.2501
14-04-2013,02:54:08,8.419,78.400,4.9,7.393,0.2494
14-04-2013,03:54:09,8.519,77.000,4.7,7.242,0.2494
14-04-2013,04:54:10,8.070,77.400,4.4,7.167,0.2494
14-04-2013,05:54:11,7.695,78.000,4.1,6.990,0.2494
14-04-2013,06:54:12,7.594,80.100,4.4,6.813,0.2494
14-04-2013,07:54:13,7.995,80.700,4.9,6.864,0.2494
